[INFO] Scanning for projects...
Progress (1): 61/110 kB
Progress (1): 65/110 kB
Progress (1): 69/110 kB
Progress (1): 73/110 kB
Progress (1): 77/110 kB
Progress (1): 81/110 kB
Progress (1): 85/110 kB
Progress (1): 90/110 kB
Progress (1): 94/110 kB
Progress (1): 98/110 kB
Progress (1): 102/110 kB
Progress (1): 106/110 kB
Progress (1): 110/110 kB
Progress (1): 110 kB    
                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/flywaydb/flyway-maven-plugin/10.20.1/flyway-maven-plugin-10.20.1.jar (110 kB at 397 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/io/github/git-commit-id/git-commit-id-maven-plugin/9.0.1/git-commit-id-maven-plugin-9.0.1.pom

Progress (1): 3.6/28 kB
Progress (1): 7.7/28 kB
Progress (1): 12/28 kB 
Progress (1): 16/28 kB
Progress (1): 20/28 kB
Progress (1): 24/28 kB
Progress (1): 28 kB   
                   
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/io/github/git-commit-id/git-commit-id-maven-plugin/9.0.1/git-commit-id-maven-plugin-9.0.1.pom (28 kB at 111 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/io/github/git-commit-id/git-commit-id-maven-plugin/9.0.1/git-commit-id-maven-plugin-9.0.1.jar

Progress (1): 3.6/55 kB
Progress (1): 7.7/55 kB
Progress (1): 12/55 kB 
Progress (1): 16/55 kB
Progress (1): 20/55 kB
Progress (1): 24/55 kB
Progress (1): 28/55 kB
Progress (1): 32/55 kB
Progress (1): 36/55 kB
Progress (1): 40/55 kB
Progress (1): 45/55 kB
Progress (1): 49/55 kB
Progress (1): 53/55 kB
Progress (1): 55 kB   
                   
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/io/github/git-commit-id/git-commit-id-maven-plugin/9.0.1/git-commit-id-maven-plugin-9.0.1.jar (55 kB at 209 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/jooq/jooq-codegen-maven/3.19.21/jooq-codegen-maven-3.19.21.pom

Progress (1): 3.5/3.8 kB
Progress (1): 3.8 kB    
                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/jooq/jooq-codegen-maven/3.19.21/jooq-codegen-maven-3.19.21.pom (3.8 kB at 16 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/jooq/jooq-parent/3.19.21/jooq-parent-3.19.21.pom

Progress (1): 3.5/40 kB
Progress (1): 7.6/40 kB
Progress (1): 12/40 kB 
Progress (1): 16/40 kB
Progress (1): 20/40 kB
Progress (1): 24/40 kB
Progress (1): 28/40 kB
Progress (1): 32/40 kB
Progress (1): 36/40 kB
Progress (1): 40 kB   
                   
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/jooq/jooq-parent/3.19.21/jooq-parent-3.19.21.pom (40 kB at 171 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/jooq/jooq-codegen-maven/3.19.21/jooq-codegen-maven-3.19.21.jar

Progress (1): 3.5/17 kB
Progress (1): 7.6/17 kB
Progress (1): 12/17 kB 
Progress (1): 16/17 kB
Progress (1): 17 kB   
                   
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/jooq/jooq-codegen-maven/3.19.21/jooq-codegen-maven-3.19.21.jar (17 kB at 49 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/liquibase/liquibase-maven-plugin/4.29.2/liquibase-maven-plugin-4.29.2.pom

Progress (1): 2.0 kB
                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/liquibase/liquibase-maven-plugin/4.29.2/liquibase-maven-plugin-4.29.2.pom (2.0 kB at 8.7 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/liquibase/liquibase-maven-plugin/4.29.2/liquibase-maven-plugin-4.29.2.jar

Progress (1): 3.5/310 kB
Progress (1): 7.6/310 kB
Progress (1): 12/310 kB 
Progress (1): 16/310 kB
Progress (1): 20/310 kB
Progress (1): 24/310 kB
Progress (1): 28/310 kB
Progress (1): 32/310 kB
Progress (1): 36/310 kB
Progress (1): 40/310 kB
Progress (1): 44/310 kB
Progress (1): 49/310 kB
Progress (1): 53/310 kB
Progress (1): 57/310 kB
Progress (1): 61/310 kB
Progress (1): 65/310 kB
Progress (1): 69/310 kB
Progress (1): 73/310 kB
Progress (1): 77/310 kB
Progress (1): 81/310 kB
Progress (1): 85/310 kB
Progress (1): 90/310 kB
Progress (1): 94/310 kB
Progress (1): 98/310 kB
Progress (1): 102/310 kB
Progress (1): 106/310 kB
Progress (1): 110/310 kB
Progress (1): 114/310 kB
Progress (1): 118/310 kB
Progress (1): 122/310 kB
Progress (1): 126/310 kB
Progress (1): 131/310 kB
Progress (1): 135/310 kB
Progress (1): 139/310 kB
Progress (1): 143/310 kB
Progress (1): 147/310 kB
Progress (1): 151/310 kB
Progress (1): 155/310 kB
Progress (1): 159/310 kB
Progress (1): 163/310 kB
Progress (1): 167/310 kB
Progress (1): 171/310 kB
Progress (1): 176/310 kB
Progress (1): 180/310 kB
Progress (1): 184/310 kB
Progress (1): 188/310 kB
Progress (1): 192/310 kB
Progress (1): 196/310 kB
Progress (1): 200/310 kB
Progress (1): 204/310 kB
Progress (1): 208/310 kB
Progress (1): 212/310 kB
Progress (1): 217/310 kB
Progress (1): 221/310 kB
Progress (1): 225/310 kB
Progress (1): 229/310 kB
Progress (1): 233/310 kB
Progress (1): 237/310 kB
Progress (1): 241/310 kB
Progress (1): 245/310 kB
Progress (1): 249/310 kB
Progress (1): 253/310 kB
Progress (1): 257/310 kB
Progress (1): 262/310 kB
Progress (1): 266/310 kB
Progress (1): 270/310 kB
Progress (1): 274/310 kB
Progress (1): 278/310 kB
Progress (1): 282/310 kB
Progress (1): 286/310 kB
Progress (1): 290/310 kB
Progress (1): 294/310 kB
Progress (1): 298/310 kB
Progress (1): 303/310 kB
Progress (1): 307/310 kB
Progress (1): 310 kB    
                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/liquibase/liquibase-maven-plugin/4.29.2/liquibase-maven-plugin-4.29.2.jar (310 kB at 1.0 MB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-dependency-plugin/3.8.1/maven-dependency-plugin-3.8.1.pom

Progress (1): 3.5/18 kB
Progress (1): 7.6/18 kB
Progress (1): 12/18 kB 
Progress (1): 16/18 kB
Progress (1): 18 kB   
                   
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-dependency-plugin/3.8.1/maven-dependency-plugin-3.8.1.pom (18 kB at 76 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-dependency-plugin/3.8.1/maven-dependency-plugin-3.8.1.jar

Progress (1): 3.5/208 kB
Progress (1): 7.6/208 kB
Progress (1): 12/208 kB 
Progress (1): 16/208 kB
Progress (1): 20/208 kB
Progress (1): 24/208 kB
Progress (1): 28/208 kB
Progress (1): 32/208 kB
Progress (1): 36/208 kB
Progress (1): 40/208 kB
Progress (1): 44/208 kB
Progress (1): 49/208 kB
Progress (1): 53/208 kB
Progress (1): 57/208 kB
Progress (1): 61/208 kB
Progress (1): 65/208 kB
Progress (1): 69/208 kB
Progress (1): 73/208 kB
Progress (1): 77/208 kB
Progress (1): 81/208 kB
Progress (1): 85/208 kB
Progress (1): 90/208 kB
Progress (1): 94/208 kB
Progress (1): 98/208 kB
Progress (1): 102/208 kB
Progress (1): 106/208 kB
Progress (1): 110/208 kB
Progress (1): 114/208 kB
Progress (1): 118/208 kB
Progress (1): 122/208 kB
Progress (1): 126/208 kB
Progress (1): 131/208 kB
Progress (1): 135/208 kB
Progress (1): 139/208 kB
Progress (1): 143/208 kB
Progress (1): 147/208 kB
Progress (1): 151/208 kB
Progress (1): 155/208 kB
Progress (1): 159/208 kB
Progress (1): 163/208 kB
Progress (1): 167/208 kB
Progress (1): 171/208 kB
Progress (1): 176/208 kB
Progress (1): 180/208 kB
Progress (1): 184/208 kB
Progress (1): 188/208 kB
Progress (1): 192/208 kB
Progress (1): 196/208 kB
Progress (1): 200/208 kB
Progress (1): 204/208 kB
Progress (1): 208 kB    
                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-dependency-plugin/3.8.1/maven-dependency-plugin-3.8.1.jar (208 kB at 700 kB/s)

[INFO] 

[INFO] -----------------------< com.example:spring-ai >------------------------

[INFO] Building spring-ai 0.0.1-SNAPSHOT

[INFO]   from pom.xml

[INFO] --------------------------------[ jar ]---------------------------------

[INFO] 

[INFO] --- dependency:3.8.1:tree (default-cli) @ spring-ai ---

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/doxia/doxia-sink-api/2.0.0/doxia-sink-api-2.0.0.pom

Progress (1): 1.4 kB
                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/doxia/doxia-sink-api/2.0.0/doxia-sink-api-2.0.0.pom (1.4 kB at 5.8 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/doxia/doxia/2.0.0/doxia-2.0.0.pom

Progress (1): 3.5/17 kB
Progress (1): 7.6/17 kB
Progress (1): 12/17 kB 
Progress (1): 16/17 kB
Progress (1): 17 kB   
                   
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/doxia/doxia/2.0.0/doxia-2.0.0.pom (17 kB at 71 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/junit/junit-bom/5.11.1/junit-bom-5.11.1.pom

Progress (1): 3.5/5.6 kB
Progress (1): 5.6 kB    
                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/junit/junit-bom/5.11.1/junit-bom-5.11.1.pom (5.6 kB at 25 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/reporting/maven-reporting-api/4.0.0/maven-reporting-api-4.0.0.pom

Progress (1): 2.8 kB
                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/reporting/maven-reporting-api/4.0.0/maven-reporting-api-4.0.0.pom (2.8 kB at 10 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/shared/maven-shared-components/43/maven-shared-components-43.pom

Progress (1): 3.6/3.8 kB
Progress (1): 3.8 kB    
                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/shared/maven-shared-components/43/maven-shared-components-43.pom (3.8 kB at 17 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/reporting/maven-reporting-impl/4.0.0/maven-reporting-impl-4.0.0.pom

Progress (1): 3.5/8.8 kB
Progress (1): 7.6/8.8 kB
Progress (1): 8.8 kB    
                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/reporting/maven-reporting-impl/4.0.0/maven-reporting-impl-4.0.0.pom (8.8 kB at 37 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/doxia/doxia-site-model/2.0.0/doxia-site-model-2.0.0.pom

Progress (1): 3.5/5.8 kB
Progress (1): 5.8 kB    
                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/doxia/doxia-site-model/2.0.0/doxia-site-model-2.0.0.pom (5.8 kB at 26 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/doxia/doxia-sitetools/2.0.0/doxia-sitetools-2.0.0.pom

Progress (1): 3.5/12 kB
Progress (1): 7.6/12 kB
Progress (1): 12/12 kB 
Progress (1): 12 kB   
                   
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/doxia/doxia-sitetools/2.0.0/doxia-sitetools-2.0.0.pom (12 kB at 45 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/doxia/doxia-core/2.0.0/doxia-core-2.0.0.pom

Progress (1): 3.5/3.9 kB
Progress (1): 3.9 kB    
                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/doxia/doxia-core/2.0.0/doxia-core-2.0.0.pom (3.9 kB at 15 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/commons-io/commons-io/2.17.0/commons-io-2.17.0.pom

Progress (1): 3.5/20 kB
Progress (1): 7.6/20 kB
Progress (1): 12/20 kB 
Progress (1): 16/20 kB
Progress (1): 20/20 kB
Progress (1): 20 kB   
                   
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/commons-io/commons-io/2.17.0/commons-io-2.17.0.pom (20 kB at 86 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/commons/commons-parent/74/commons-parent-74.pom

Progress (1): 3.5/78 kB
Progress (1): 7.6/78 kB
Progress (1): 12/78 kB 
Progress (1): 16/78 kB
Progress (1): 20/78 kB
Progress (1): 24/78 kB
Progress (1): 28/78 kB
Progress (1): 32/78 kB
Progress (1): 36/78 kB
Progress (1): 40/78 kB
Progress (1): 44/78 kB
Progress (1): 49/78 kB
Progress (1): 53/78 kB
Progress (1): 57/78 kB
Progress (1): 61/78 kB
Progress (1): 65/78 kB
Progress (1): 69/78 kB
Progress (1): 73/78 kB
Progress (1): 77/78 kB
Progress (1): 78 kB   
                   
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/commons/commons-parent/74/commons-parent-74.pom (78 kB at 315 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/commons/commons-lang3/3.17.0/commons-lang3-3.17.0.pom

Progress (1): 3.5/31 kB
Progress (1): 7.6/31 kB
Progress (1): 12/31 kB 
Progress (1): 16/31 kB
Progress (1): 20/31 kB
Progress (1): 24/31 kB
Progress (1): 28/31 kB
Progress (1): 31 kB   
                   
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/commons/commons-lang3/3.17.0/commons-lang3-3.17.0.pom (31 kB at 132 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/commons/commons-parent/73/commons-parent-73.pom

Progress (1): 3.6/78 kB
Progress (1): 7.7/78 kB
Progress (1): 12/78 kB 
Progress (1): 16/78 kB
Progress (1): 20/78 kB
Progress (1): 24/78 kB
Progress (1): 28/78 kB
Progress (1): 32/78 kB
Progress (1): 36/78 kB
Progress (1): 40/78 kB
Progress (1): 45/78 kB
Progress (1): 49/78 kB
Progress (1): 53/78 kB
Progress (1): 57/78 kB
Progress (1): 61/78 kB
Progress (1): 65/78 kB
Progress (1): 69/78 kB
Progress (1): 73/78 kB
Progress (1): 77/78 kB
Progress (1): 78 kB   
                   
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/commons/commons-parent/73/commons-parent-73.pom (78 kB at 321 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/doxia/doxia-integration-tools/2.0.0/doxia-integration-tools-2.0.0.pom

Progress (1): 3.5/7.8 kB
Progress (1): 7.6/7.8 kB
Progress (1): 7.8 kB    
                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/doxia/doxia-integration-tools/2.0.0/doxia-integration-tools-2.0.0.pom (7.8 kB at 34 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/doxia/doxia-site-renderer/2.0.0/doxia-site-renderer-2.0.0.pom

Progress (1): 3.5/7.4 kB
Progress (1): 7.4 kB    
                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/doxia/doxia-site-renderer/2.0.0/doxia-site-renderer-2.0.0.pom (7.4 kB at 33 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/doxia/doxia-skin-model/2.0.0/doxia-skin-model-2.0.0.pom

Progress (1): 3.0 kB
                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/doxia/doxia-skin-model/2.0.0/doxia-skin-model-2.0.0.pom (3.0 kB at 14 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/doxia/doxia-module-xhtml5/2.0.0/doxia-module-xhtml5-2.0.0.pom

Progress (1): 2.9 kB
                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/doxia/doxia-module-xhtml5/2.0.0/doxia-module-xhtml5-2.0.0.pom (2.9 kB at 13 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/doxia/doxia-modules/2.0.0/doxia-modules-2.0.0.pom

Progress (1): 2.5 kB
                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/doxia/doxia-modules/2.0.0/doxia-modules-2.0.0.pom (2.5 kB at 11 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-velocity/2.2.0/plexus-velocity-2.2.0.pom

Progress (1): 3.5/4.1 kB
Progress (1): 4.1 kB    
                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-velocity/2.2.0/plexus-velocity-2.2.0.pom (4.1 kB at 17 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus/19/plexus-19.pom

Progress (1): 3.5/25 kB
Progress (1): 7.6/25 kB
Progress (1): 12/25 kB 
Progress (1): 16/25 kB
Progress (1): 20/25 kB
Progress (1): 24/25 kB
Progress (1): 25 kB   
                   
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus/19/plexus-19.pom (25 kB at 91 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/velocity/velocity-engine-core/2.4/velocity-engine-core-2.4.pom

Progress (1): 3.5/12 kB
Progress (1): 7.6/12 kB
Progress (1): 12/12 kB 
Progress (1): 12 kB   
                   
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/velocity/velocity-engine-core/2.4/velocity-engine-core-2.4.pom (12 kB at 44 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/velocity/velocity-engine-parent/2.4/velocity-engine-parent-2.4.pom

Progress (1): 3.5/9.5 kB
Progress (1): 7.6/9.5 kB
Progress (1): 9.5 kB    
                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/velocity/velocity-engine-parent/2.4/velocity-engine-parent-2.4.pom (9.5 kB at 36 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/velocity/velocity-master/7/velocity-master-7.pom

Progress (1): 3.6/7.9 kB
Progress (1): 7.7/7.9 kB
Progress (1): 7.9 kB    
                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/velocity/velocity-master/7/velocity-master-7.pom (7.9 kB at 31 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/velocity/tools/velocity-tools-generic/3.1/velocity-tools-generic-3.1.pom

Progress (1): 2.6 kB
                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/velocity/tools/velocity-tools-generic/3.1/velocity-tools-generic-3.1.pom (2.6 kB at 11 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/velocity/tools/velocity-tools-parent/3.1/velocity-tools-parent-3.1.pom

Progress (1): 3.6/8.0 kB
Progress (1): 7.7/8.0 kB
Progress (1): 8.0 kB    
                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/velocity/tools/velocity-tools-parent/3.1/velocity-tools-parent-3.1.pom (8.0 kB at 34 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/velocity/velocity-master/4/velocity-master-4.pom

Progress (1): 3.6/7.8 kB
Progress (1): 7.7/7.8 kB
Progress (1): 7.8 kB    
                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/velocity/velocity-master/4/velocity-master-4.pom (7.8 kB at 29 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/velocity/velocity-engine-core/2.3/velocity-engine-core-2.3.pom

Progress (1): 3.6/10 kB
Progress (1): 7.7/10 kB
Progress (1): 10 kB    
                   
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/velocity/velocity-engine-core/2.3/velocity-engine-core-2.3.pom (10 kB at 39 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/velocity/velocity-engine-parent/2.3/velocity-engine-parent-2.3.pom

Progress (1): 3.6/14 kB
Progress (1): 7.7/14 kB
Progress (1): 12/14 kB 
Progress (1): 14 kB   
                   
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/velocity/velocity-engine-parent/2.3/velocity-engine-parent-2.3.pom (14 kB at 49 kB/s)
